Machine ID,temperature,vibration,pressure,runtime,maintenance_history,risk_score
L5301,33.126500943593875,0.5770982948172529,102.83784906055492,1851.9012866927417,0,12.777756641006023
M5820,44.657033252472544,2.3261975861354105,104.84171366858726,2538.59143766007,3,44.50240422400526
M5258,64.38587437436566,2.0470818798075294,114.20543499656063,2930.0787254806614,2,66.15134832772648
L5399,38.60570563141584,1.43444705437511,92.20024129099951,1550.025057183207,1,11.019455892047343
M5082,47.21614758645243,2.7823151428978647,70.75969961912533,2312.3025396308362,2,52.06622939329851
M4271,63.74161538902339,2.7131577831776887,75.52021939315377,2134.302805635028,1,40.02937483393614
L9121,26.307505613567102,1.259469163660954,112.14059184512318,1429.8467952850478,1,28.67278404996327
L6424,38.29647289135882,1.485464500133458,107.50851638992685,2917.5527471968667,0,34.60538971843149
H4128,86.98985341034567,4.668424323840761,77.9008925697942,5909.666125539323,5,87.08389830279273
H4783,73.9869575437735,3.7080861849205267,153.31279953689827,4208.881770545217,3,92.26821144347666
H5463,98.01481933576979,3.4598175141244076,54.26824975757542,5012.01926167095,4,99.04896372273998
M7786,46.483363583877825,1.7684992571987093,84.08465505761026,2192.3083566204714,2,63.395204786025495
L2569,25.336453990354865,0.5477818715654144,116.39607585706783,1620.7189284724266,1,30.374442561613876
M8779,54.33940053189995,1.894956808447801,122.52779482128837,3202.231137556312,2,47.32030373856926
M4790,42.746991426409224,2.753602464472639,90.59121622995083,3528.7695379467955,3,50.93174829321499
H8063,96.52172100677119,4.664817065131944,87.19972753342735,4929.806227703491,3,96.45837713803316
H3268,84.94753098955515,4.254952743374325,131.7148144154408,4168.991304315494,3,81.21705219024965
L5296,26.07463208845655,0.49321322098555437,103.84352540980386,1504.0451262570239,1,15.239752093299114
L9958,36.29481742369169,1.1449237921779316,98.35686903428918,2330.9168701916983,1,21.193255404220306
L2233,38.27497396600915,0.4435171409410421,106.09361774424025,2301.1438884906756,1,17.46223169359116
H6341,94.35888243917397,3.1905732260898025,116.17477439657719,5659.618431767439,4,97.72909412010716
M4548,53.826100588045,2.280814607835539,92.0482342236753,3339.9106565360426,3,58.18041864727712
M3506,50.07156701066642,1.6121518463439342,127.69293649923921,3426.7826695871468,1,42.18665589312583
H1990,93.0600554835835,3.430125985727438,81.07719917166875,4541.356237246281,4,84.4704012553192
H9245,76.8587761352305,4.799879870846354,138.09870975692826,5111.73572279608,4,99.95813133499223
H1588,94.64790031892908,4.021453587543148,150.80303595999194,5700.868455995416,5,88.7216466213461
L9347,38.94703393462093,0.5317393528721056,97.01180006062181,2004.8838050355619,1,27.22676142967979
M6823,47.70616425535177,2.8326827244869883,97.15761978710222,2919.9771548261733,2,68.7377312281043
L5773,37.88785408187942,0.58390373323521,119.30218683141078,1391.8845476782335,1,16.571129066999173
L2841,27.09376764219596,1.2729181794648332,93.01820033814299,2425.4511013483902,1,28.566658028698672
L4501,21.71596330271509,0.7156577827931165,110.48851608743136,1784.8270322926273,1,32.41679984533553
M9547,67.5326779404472,1.8498380570198538,98.98585940669095,3934.374634616016,3,41.08932813191922
H7302,96.36700089551834,4.727487182078318,94.68602520806743,5451.9131953647975,6,97.47033678532115
M1171,41.95240704437582,2.439008483860761,103.4009516630923,3460.737711806461,3,40.33967131062107
H1094,71.8616128637942,3.735578556068177,123.29353948446163,5785.569828806628,3,97.91513297710596
M8338,67.17403149314536,2.1576440028350596,126.85561610010775,2514.055490219777,3,41.269505702461586
H8693,93.95379624753181,4.213230019884092,159.67957685096115,5918.861688641823,4,87.45870368422626
H7451,86.7290694274168,4.04735833304324,60.72506413549251,4181.069978350254,4,82.93017333718399
L6394,21.10931291049894,1.2380468753004537,109.35372905220628,1412.352623774315,0,13.81743023897608
H4477,79.28742801847193,4.337697120563019,143.92498032513646,5011.384425853813,5,91.7648672475414
L3281,39.58586134768591,1.3258534497619692,99.16110706373685,1232.9112496590292,1,18.321296485019957
H5131,94.2398134654519,4.641192421784637,74.74608325580662,5746.572689097041,6,89.85137980850007
L8327,38.16763031126428,0.5924612325983101,100.28998890308424,1407.137822746341,1,15.238288949474699
H9940,88.83956133880984,3.410548592586271,142.40076364555554,5775.874043394036,3,81.45830774202008
M7581,57.35862572620988,1.8563425625672263,107.0358566066236,2593.720386534444,1,56.957846392681446
H9937,93.05073957493723,3.1263972928062205,147.3550202946344,5656.487513745077,5,85.34272360188622
H7186,86.08079264275537,3.4729083547571795,66.68652218150152,3804.9535739003004,5,82.54679052537787
M3757,46.15256097323185,2.390628523396435,127.0816648647774,2749.837005740887,2,43.780444506659684
H4906,79.29825196515735,4.3346578790463735,142.45719635265,4931.480818097468,6,93.15367348916318
M2282,41.10956907850071,1.7952880323977638,112.04404139447924,2998.6289052325183,1,44.491969062451
L9245,31.385410273883757,1.3549517446504504,107.16166067455882,1458.6604327879352,1,23.758739491370275
H3913,93.95269107201142,4.645024388503547,157.04628175111552,4870.532940561916,4,83.60771900448388
L1296,30.783166175714648,0.518103218748467,96.98268914918488,1622.109622540707,1,34.28624234457127
L3306,21.94647054669288,0.27870925161895005,117.19436215081149,2804.1483823724707,1,28.200291830613466
L4286,25.448143293565355,1.088975915858014,104.79478653343396,2569.794027037549,1,26.90602668616794
L6731,28.169567453618722,1.2434417008229706,119.20542410252824,1399.4868834474103,1,18.97365295761478
H4907,91.55453729005309,3.44990404239434,94.50357848197353,4803.85378712767,6,88.11963090377655
M2270,58.33733913484548,2.3913467656168566,102.31428643928125,3918.4447500658416,3,68.29457001807026
H3471,82.47331621303675,4.967265278852196,129.3686151221257,3523.073768785958,5,79.75127160486254
M1528,63.80131902594752,2.7380548523422976,89.15589643579452,2555.5214400087266,3,54.390207923072204
M5203,65.09305341977876,2.0426024113813366,81.3825274442836,2831.1209694514005,3,44.97986160917836
H9977,78.59350447867283,3.146898164934067,85.6732144858647,4590.280108680952,5,77.61034463536032
L7173,33.06037676525526,1.342164703993052,104.99557027506012,1098.7335236312824,0,14.749866492623894
H3391,72.88519638562957,4.163414311761903,107.90497768449518,5151.443040920363,3,95.79851822993382
H3631,73.76851085163466,4.074135401422577,159.6281901535983,5156.155725505157,6,75.64887386739598
H7102,71.31212192907068,4.2435995229592045,112.24616722920997,5208.632843478376,4,91.8481931230882
L3744,22.501553563572397,0.8258532367302391,106.14861336678166,2281.5292191602803,0,32.831959791508595
L5520,29.289273309599185,0.6617559078420449,107.66505638218102,2252.972837156078,1,20.18155500926752
H2280,75.9863319742978,4.326471177830422,137.74561587092987,5039.697283045053,5,95.7461219035064
H1221,72.31412516336849,3.3613250625028988,53.97994987562426,3754.254368280288,4,75.65801195888986
M6920,65.97843469534858,2.0816320068217986,93.0182536960908,2566.4374159322674,3,47.61130539386492
L2379,25.903747764879125,1.4840065482788027,91.40027140710468,1989.9105952147481,0,27.12261857870399
L8318,35.83779603038061,0.3206227179858991,106.4218510798602,2489.288179514976,0,10.452192759321557
H4615,99.36727535452951,3.2654516713535426,84.38953873809317,5750.0637477758755,5,84.14100684639943
M7606,49.65986909395671,1.7340556582566795,121.56609036707992,2531.8345179427197,3,55.42412691472651
H5476,72.97888021514586,4.248099341042542,131.56353067919756,3592.0015203449007,5,85.74236466821306
M8755,65.44178967107963,2.808709912637293,107.22196542683979,3635.1451738060273,3,64.12307504807688
L5072,38.083540523902165,0.5620779276892384,114.38079949568576,1379.994709269376,1,20.80784457470284
H5597,98.603828300946,3.780112835981885,87.66698851238867,5056.7781308713875,6,76.76876226289754
M3405,46.1799543831561,2.5149063961371962,85.56980064753446,2402.046376010412,2,54.10952664890406
H3275,83.9604389455184,3.9783402672417023,156.91690713211278,4078.52603454872,5,89.11378537317724
M3512,50.49162940527912,2.7842306638696246,108.1976141200651,2808.3399623107957,3,67.54614469504699
M3569,67.8698366019169,2.800636037744425,121.17281760515385,2385.799106905972,3,53.60200399294238
M5561,59.6098673236752,1.6548007524674293,121.06964623820298,2643.332626433278,1,40.87511058975972
M2163,56.97293132263411,2.4185909691687213,93.22666401603588,2268.7211331610974,2,50.19768417454284
H2318,81.38800854187726,3.72483173733054,88.41512612614038,4571.697321763727,6,83.67282991561987
L5316,38.306297708666925,0.8947756150752781,92.1806397154679,2572.221171900999,1,14.963197950356946
M3478,42.939107192114896,2.9865662488373146,128.16173980274183,3703.432739916883,3,63.439610637980756
H8469,75.57960544619603,3.4442214367256514,156.92503673506545,5828.357897711562,3,91.26871564290707
L6001,20.27526014408511,0.13783586504816503,106.80597169072342,1548.3034109842972,1,21.292244875263727
M9104,53.59593200255131,2.6327431324684527,89.56809978798702,2802.313441240129,2,63.233544443820186
H2907,99.2915193200087,3.3395354986826407,128.76903152374118,5141.76222537759,3,77.47356118982992
H1910,83.84631749086287,4.060684546275925,89.79222284659166,4001.819273723524,3,79.95471598649027
M2525,43.80978741108165,1.7295981952500994,80.37551117024935,3364.465697836657,1,65.15506484884497
L7423,37.24667745865136,1.0246741663541339,104.07175581159626,1877.987474371203,1,10.412937635299675
H1899,93.69799268927568,3.473095434676748,61.628948385296084,3915.8192270735153,3,92.66685590408987
M4726,69.86833843616171,2.9565293924345446,105.68010951419994,3968.441391872639,3,53.31483485340295
H7106,84.06058230785457,4.95433460764337,111.60945047275112,5339.658156807538,5,89.40193381565827
L5519,33.70320591669177,0.11286360949941415,103.7400246254784,1387.2879033364072,0,25.63830308001693
H5713,81.31096987983261,4.379444854225997,66.35641668295999,4203.588302582562,3,88.99788797302179
L4674,31.232086383206628,0.6629753679803111,115.97059332954933,1805.157747770585,1,23.829274044244926
H5637,97.0240306375251,3.524642974885205,145.94299063189453,4141.329162753174,3,86.06408397969454
H8916,78.8063725366081,3.886804728877181,138.76040220656253,3807.245940364196,3,90.3279742506664
H2004,93.44781640732134,3.781654054693493,85.72172205014641,5452.324651646736,5,77.94181631596999
H5632,80.68791814968782,4.8716477588017755,113.80008759264949,3668.3532095169844,5,76.78265747362242
H9382,82.64288129875132,3.9214809316593646,84.60858239661108,4474.691696166726,4,85.47771496953489
M5068,68.57995800484173,1.8878734360697313,109.77597707607758,3904.206012595689,2,41.12537641165792
L1229,25.08943365821277,1.2275993737875324,115.02571551020145,1569.5918022811347,1,17.68341018186734
H2903,78.64713571097973,3.7332512306017613,102.34780096364541,4558.706451078562,3,83.24342347813035
H5627,82.8172671850545,4.196139790866582,132.25603295075615,4043.792949559787,4,98.24162457731902
L1693,31.31467304084097,0.765919269361106,103.35845168530655,2233.5195296063603,0,15.308764120884254
H2440,79.12968043003315,3.4505065133638255,135.30003364232599,5097.656770593931,3,88.10545244895843
H5686,99.66117926302242,4.5656635988076975,120.6361558500894,5830.827141916243,6,91.11284882243758
M4875,41.631774910570684,2.4642109948687057,123.68713144553513,2647.6880286261494,1,56.26648783509618
L5174,36.49667199792602,0.31655985148188553,92.35258088704683,1250.002096337964,1,18.762498819957656
H2223,74.0156588086885,4.180148735540312,136.26218119344472,3994.063642228776,3,94.09417774842402
M7497,57.767984739263,2.9173373187108647,96.44488484814272,2948.1545067506895,2,66.81264057690642
H4663,91.47573650446925,3.233264840385246,59.463425802962426,4889.396455440618,5,80.77985005334719
M9773,49.03165018379946,2.168848970617598,125.15784825499553,3962.556059306002,2,44.630250837595284
M4361,50.35498407534694,2.788903410293794,103.54182303096438,3786.1157554873485,2,50.13403802810448
M8126,53.31164340051066,2.16331678775677,87.91913953384258,3944.4020207207022,1,65.90331925405894
H7649,75.56325896160931,4.348544250755486,67.96975018827318,4999.643105417803,6,80.2402167514142
H9339,73.83269277475264,4.551973376755704,96.58070137577445,3709.1259907194462,3,82.53964781721635
M4851,48.67422401689453,2.0510254655008513,129.16594444926017,2077.791859403842,2,51.11886894417017
M6727,47.9834521969542,2.618504030645858,109.0696204293226,2978.565766468599,2,40.94013545656979
M9415,69.8941836709958,1.898499794232008,112.96451235301846,3698.548553369474,3,68.07941857709332
M6729,63.778121128737894,2.994552646980937,86.87080142324348,2690.242622152003,1,62.33587425371714
M5882,41.36046469694705,2.066482003574472,73.87097108687965,3299.5171028246573,1,56.94143336920486
L7181,20.672203853742623,1.4419364109837376,97.22293902058983,2933.4541978735015,1,27.680607320384826
H5702,83.18842292238187,4.375624690232428,104.51406832632873,4161.685693373054,5,75.7194422434415
H4529,93.87923299651426,4.925047321726264,90.59761888119381,4505.300703687838,6,87.63971532912636
L7481,21.461406325069547,1.3589580535789225,114.57117281016477,2700.638238859887,1,25.555129752914194
H5292,96.14971321453298,3.4278596718870697,137.00594458288992,4197.82792162399,3,99.45138907972216
M8170,50.147276178300466,1.8380353156133038,124.18470639899773,3313.3786139576623,2,67.65193472311746
L5705,28.721131835256756,1.0030827828933924,101.37309175715836,1573.7802849686425,1,26.10359969739939
L1499,35.633309255440935,1.0078135672278887,118.28634680353785,1571.0963585876118,1,15.815846281085221
L2090,29.87200131779958,0.31795211535324336,112.92712446942492,2530.7852178852468,0,13.152340856068534
H2083,72.50025318138061,4.082507878069564,121.57522022047786,5303.486932164304,5,86.42925825112248
H3640,82.5616129402372,4.747777002179335,85.15166140376161,5452.633102516782,4,90.40396240699756
M4647,41.34868448695665,2.575267108212172,77.72844448307788,2200.0808444885397,3,67.62360500706765
M3530,59.911761288981005,2.8129772780096114,120.62480035696512,2488.922463464352,2,45.012274897896354
H6053,76.41074023594281,4.93315396272967,53.824451880305354,4940.070967671555,5,91.77904339587224
H9493,82.56018852813607,4.795866381321819,64.03951777868129,4864.3436521497215,5,91.75794556072135
M3159,45.238419973826204,2.4080039444449524,83.62949990191788,3992.496163536572,3,50.91726204195552
M7276,52.36124731960566,1.7542019338636312,90.16972662421313,3528.5496645040776,2,46.28517020729713
H8403,71.45388869147665,3.418269791327242,135.22793929369521,4494.047686731303,4,97.21054720394012
L6812,27.111615509863622,0.7187738158100834,110.55061187023543,1286.1688511925859,0,10.635130804267686
L6361,29.9615619575675,0.11156662341062416,111.30765226568052,1552.2233230730153,1,27.52987517176964
M6153,50.94255385875784,2.9354633434436828,90.97588462396368,3913.474230807624,1,65.55439134358221
L4630,30.21978391638354,1.189410292280403,101.32856704670596,1152.7281286230973,1,19.451966453606513
M3886,68.78491958905985,1.7404803045745414,92.82449292656628,2641.614391147977,1,65.21278768798128
L8168,38.91255188457539,0.7353332606936948,97.78651786476361,1534.6789792521909,1,34.946990304241986
M2089,66.98194831460336,1.790387299396781,108.12044142399952,2490.942049282718,3,68.07095018366647
H8555,73.22988929761928,4.493306125933093,141.30077701462926,3696.4519778178474,6,85.91395465569744
H6117,94.56191311746258,3.469637026013476,149.3459361180629,3515.7095122825367,5,96.01853777734846
M4387,51.83744388283484,1.6291211364011169,111.61585626421555,3459.5258022704684,3,41.68890764331771
M7665,53.041589128367185,2.684183513178236,96.95500990943356,3705.401524981786,1,62.73275700119711
M8273,61.97835057289754,2.9586722890538275,108.41261310820998,2724.5404684630325,2,63.62671907733866
L8492,33.200641405939706,0.5892400125341649,105.98623816747795,2082.4286174469294,0,26.688140596293508
M9472,43.07045707414026,1.858260692943537,88.54048411745244,3874.67089213927,2,54.90716682326067
L2403,26.97386391006636,0.9412499699764374,91.04400457000325,1796.7885296252712,0,31.294997588223875
H2196,79.93903575904278,3.693400396795308,128.61829396717977,4780.693649283471,4,95.07326398156741
M6444,47.09629928042254,1.8813986353637613,85.50144703437155,2201.9551767359258,1,50.301388046887325
M1900,61.25855476690624,1.8071240240519522,128.5937128581207,2855.9871885656385,1,54.87458992260172
L5798,25.901899411610135,1.3068847113679603,109.79126610595762,2779.459353706793,1,31.8329497777141
L3734,28.423626436018246,0.7939864307807066,105.07985002170257,1506.3356972124382,0,34.56440472103762
M7703,62.47069909533067,2.2228826297656994,90.4778846858647,2515.4896640500415,2,44.94135540600304
H8260,83.74995696422316,4.959693936571033,143.59352884332105,3918.0239950277723,6,94.03708896972402
L3607,23.554736791987555,1.4805211763724857,107.04079153572916,1104.837495738722,1,24.06436248193896
H9650,95.96444785205907,3.5922572033029545,114.35683353146432,4053.4789858236395,4,97.48272876567947
L8434,28.61016547470483,1.0085309561205866,108.38299736805816,2095.2384312379477,1,23.162496245911495
L2136,31.086057474485294,0.848689214634508,94.66432822273323,2998.724655403403,0,33.53952894619396
L4866,33.1569290422164,1.3482348249790421,98.47391964777313,2850.823384266495,0,22.79441334343422
H8750,82.70431837045338,3.9221035715951365,133.0458147484162,4432.6611378337575,3,90.44213544453508
M5399,60.14291207295086,2.0128021080366025,74.32347839729402,2613.183332113683,1,59.8064116809679
M4739,47.93413225036473,2.5250086697510468,74.54358284461459,2316.0028973198796,1,43.298656497343764
L4620,36.89308679990997,0.7350533401511877,106.90531754785684,1838.7370609211512,0,31.994415528026142
L1222,32.42898147417262,0.7497971235743888,117.03655133892822,2538.2487955958804,0,22.265723955599945
M1615,61.532073373457784,2.5244351268272696,105.13292690677162,3370.917100751504,1,42.919434914316184
H5465,84.0992871159306,3.4667859249548645,147.35299349665465,4492.1676092372245,5,77.91767509679298
M2225,69.8388208080018,2.0029832672888483,127.63597666862435,3003.808263799748,2,61.12009595228509
L4291,29.32001351569455,0.6720763826608204,114.83165814527229,1387.0748296673469,1,28.479089668353023
H1037,78.71261927673257,4.144422763118046,136.27156909077218,4844.19647440912,3,91.35668633746833
L4411,37.0461122195025,0.9846355445767533,94.5361947150598,2751.9724044324776,0,32.297231819686736
L4449,21.628007143739417,0.7794439837654049,102.33924930483849,1548.2183658085653,1,31.091747451916383
L2584,28.1257500027424,0.14636823777523994,101.45919258637515,2416.490138560151,0,29.444185483810944
H9834,82.55220921862734,4.1734763772466295,58.49453173338771,3593.9545713232596,4,80.83749148033812
L1349,28.77289620695774,0.10123039259339824,90.01441225404322,1996.4144485589925,1,10.362713621454091
M4943,60.35586947339386,2.1245966803275134,98.92172315707967,3587.685312007786,3,62.70668552772808
H8337,82.64246428397591,3.9511839444169117,59.8827393877764,5817.545595319283,6,92.467164732069
M5514,69.2835277650266,2.4417226372491223,115.93821815872087,2482.610747056199,1,55.9020230079476
H2488,75.63089409608695,4.369189506999829,141.65389953547145,5938.468311256334,6,93.95916868056129
H6150,81.84139853164415,4.270603401819784,158.9453117579798,3879.60001095376,5,89.0714365156927
H8380,85.2651762153577,4.227461457852629,139.01410094669774,4859.251416432664,6,95.27918148324952
M8827,43.625044988185,1.7159458067517792,74.29279734002864,3632.647382457611,3,66.80719736974808
H2029,89.6983311523271,4.88467634667968,75.30170982587,3946.9163034437333,6,79.9971209272888
L2145,25.591368429504044,1.0497799442696625,116.11252472532594,2185.1569120381796,0,11.276654848481511
L6347,24.54057216931155,0.5718918003335238,118.51631515675098,2171.259344516403,0,28.853288234531046
M9374,64.69368401311097,2.1741803297660303,109.04394711837664,2569.6755356845656,1,56.47507299387933
M3160,43.850108932983126,2.4421849211155173,100.64443984960698,2761.340339679912,2,64.00377107163841
M8085,59.988910220242055,2.690384855134923,95.92268058742299,2874.8887296005146,1,62.64027669019119
M5753,56.01751783322609,2.686332429990002,126.83907489883062,2607.75084918045,2,47.58125336035028
M6081,53.155263674106465,2.9332418613127684,86.80912088889838,2094.2956034732247,2,52.09084782114515
H6399,88.3290105041495,4.2779882717401625,55.02544062630216,3652.8470162132635,4,89.51379179453552
H9098,88.93971226784382,4.318071017395087,151.43514657696488,4684.709455450713,6,87.34843144357826
L3879,30.84809497559774,0.5801220571566972,101.0339107982185,2206.8772315782862,1,34.8714466356653
M9146,52.472248754103404,1.7045666794601784,118.02084467665739,2788.80046078061,3,57.66920459128071
H7483,89.23406901232343,4.771370125138409,109.27629673890075,5508.650009918143,6,91.91602491221327
H7670,82.76797217076941,3.3767561783100577,139.42953417459185,4545.064018794873,3,99.81901015099803
M1541,55.061987970499445,2.10001149530473,91.87065654210876,2297.6140548816743,3,63.48607582958518
H3365,87.75508420849685,3.2451079203429267,147.3150825376352,5883.1250279474125,4,77.77663438030594
H2450,73.83224810404096,4.449849492341936,131.1873010095807,4484.623867551322,4,89.00836212372214
L6060,24.058933137592714,1.3763972503820334,119.62118633724137,2040.2130651823354,0,30.96251813164642
L8095,23.01594387190283,0.814734876793111,107.1728517070091,1707.855900452774,0,19.65632866239265
M2822,53.63501193833959,1.91420631303567,104.36067025602145,3013.290436930267,3,43.50231238415775
M3584,57.82582455747626,2.437724334274461,85.56293234065001,2400.5566758413656,2,49.945101466337455
M2848,61.4454001697848,2.258519357226044,123.76614838576316,3862.173597375408,3,62.31263114892549
L9825,21.00423474943491,1.2750828953532933,118.05530768692743,2438.3619003629738,0,13.2716341090363
L3338,37.8821188626751,0.826487904486478,114.97128664982209,2449.815205323871,1,14.07557905506918
H5525,95.72158131654834,4.084601783210069,77.32318094819192,5667.644723188019,6,89.93846003777594
M3093,53.526599177842975,1.8648943204219102,112.22796310433444,2725.966035565651,3,68.68630010801112
M6444,68.38174879021558,1.6143553461352593,98.30025951813334,3235.0789148340477,3,61.17204081213618
M8577,66.2565581466921,1.9539140537784858,107.50577808065141,3325.9084066620753,2,50.39715617000176
M2001,52.4079883254005,2.9287030953238067,98.26666234314331,3900.058484302202,1,44.24592583529239
H7328,94.02310792401047,4.259559723968261,107.5974995263411,4520.233792221958,6,81.92870547526125
M9789,69.31668897930935,1.6546431092856113,81.80891807734072,2693.314688778031,1,62.591988988096986
L7692,37.57515422571254,0.6638618201309647,91.33894182630601,1219.7292231789834,1,11.082640763299569
M9389,54.085374418509524,2.378211937573813,113.95163528396382,2815.6270020923375,3,50.783171269412335
H1094,83.48032421188086,4.717255478317821,63.56918097006623,4391.260820071301,4,75.1022839400604
L6070,34.41400204724905,0.693817277442825,107.81558241349974,1612.9604716448391,1,30.262231952904127
H1020,88.6318016322868,3.765243347990951,58.431424591011414,4281.835029948258,4,90.27788600528463
M6295,41.515181914564366,2.332818380627042,91.39666247223687,2840.635849921024,2,45.64919208365703
L8222,35.9902101927444,1.25850037265079,92.00272492210809,1169.199016060642,1,20.686708027961263
H9005,82.87137134059986,4.35760635070599,141.60748400064193,3630.474966278294,4,96.38278628116805
L4942,25.410549461425283,1.0481298669741645,114.89998248536918,1060.3124452380564,0,23.651063452902395
H3369,92.63360621689361,4.170630067575238,50.121784170621055,5971.218825157322,5,84.91867308438486
H2667,77.03834567370282,4.969367352286387,57.45096949655647,5369.683339835564,4,84.05912138904093
H9876,76.28869089833361,4.20344027371977,128.89261852941743,5781.616511476542,3,82.64056366120853
H3645,84.85579220623542,4.723211700272253,110.84503913647322,5594.415750029391,5,99.64568152208726
M3286,46.76037871901363,2.944881403046431,84.47020832931574,2923.4375755371116,1,54.410730722886946
L2673,29.40329382309876,0.9305744389645694,117.71773139029173,2929.8451547290283,0,11.125154808668654
H1989,75.05674994710871,4.242376518904456,87.86831893613035,4736.4055543881295,5,97.51186205824595
H2778,80.65492427441366,3.473449965941485,125.12665889944326,4420.84830229462,3,87.40685971068727
L2967,31.238438661236888,0.6827580487223647,90.67758653333823,2973.7866188227376,0,24.765653136997155
L6207,24.968064827681292,0.8451078795696576,90.13031675128269,2068.4761256370593,0,31.007884600752064
M7171,48.012847662932366,2.1593746637522524,114.72467903811113,2588.495714947583,3,60.033714867391865
H9860,97.38647918144564,3.628592828512926,110.32640090342068,4651.989772695049,4,85.53865901475275
L8366,32.200038607027786,1.2173836849807944,109.95429825909048,1171.8393442399845,1,14.688948142333171
H9923,97.07906212366468,4.411279262643215,113.84733628948275,5575.723037330605,3,89.65770224252859
H4419,97.42147569953714,3.522583311664253,113.72248025917771,5558.188262586559,6,98.96430397542396
L7047,38.56450458409047,1.2204176147174637,93.96038715023036,1368.0536973445076,0,22.435639832594084
H2269,73.64125913359183,3.534522996949561,108.01458391427771,5840.742288725234,3,77.59615349867974
H1639,78.11064744164351,4.899703084274536,149.45980552338224,4205.205770114766,4,96.72924693404255
M7995,46.905098789006026,2.185333681688199,82.86166465088277,2496.817702507956,3,65.63162331643494
H7110,83.39925746687396,3.180397727154936,112.83556942564695,5962.34507524921,4,90.406859039676
L4356,27.597087468382554,1.1646308089619026,103.70308726782356,1292.0728850707492,0,22.512546733677592
L4758,30.078784923290183,1.2125493219360615,96.68077996553177,2489.810637095374,1,29.334612910489177
M2195,66.75049968036933,2.9107349776542644,74.50489666186748,3131.4893318402364,1,53.94312185373337
H6237,72.47230460439394,3.8681640405706474,121.6898419760614,3980.5297660615297,6,90.05761431419246
H7501,87.82514313342375,3.8628172644742285,151.6806603218163,5770.950829256277,6,92.22824983509285
H2253,84.66531161529986,4.3843949353281255,62.51123304137992,5583.155556635729,3,96.42668488805356
H8490,79.26284664522657,4.697084936034813,151.11412227509558,4542.417236510742,3,92.91684075078058
L1365,39.31980701520648,0.3241004602941691,112.66069669651958,1154.063436194191,0,23.77210401817763
M2073,49.93892539813491,1.7822051466193232,129.01030432289969,3385.580518662501,1,43.71370440606344
M5131,63.27722363538083,1.8798988935777836,113.85932428845034,2670.023342553747,2,41.17269031740814
H3384,82.01614430477817,4.936596071156968,85.10255340705712,4071.180199298141,4,97.28456133462544
L2596,35.07279765161952,1.3829826243225405,109.9349664289295,1043.6645963462756,0,21.195113087580147
H1161,76.48626452075368,4.974447229822025,105.83752413188427,4555.010728414774,4,96.9812424654937
M1654,42.98649309279168,2.577199073434007,73.66069307138378,2815.101795966202,2,52.929440504810984
M6636,51.79214417929918,2.1540404553857035,120.31072021908042,3052.6515210549737,1,54.14537656639631
H4733,94.68251824333305,4.600421237924768,109.53127445652319,4199.761499508604,6,83.2655631794162
L2465,36.43220550392121,0.3968140408747452,106.9513474946446,2114.5822020617766,0,19.1696202550802
M1745,41.654924372353335,1.6371211342222711,82.89138444449414,3965.264407438342,2,55.42626497414317
L3991,20.76258226314344,0.782137766365757,99.41234249011814,2862.189082510731,0,28.824588383224764
M6601,64.88713277372482,1.8124909563223635,88.84724939655936,3994.292718090957,1,47.00760548644213
L6313,23.533048187119537,0.3505956180397147,115.15301789683275,2131.5759579507544,1,29.34243338027748
H3792,95.69561093001741,4.122412984631396,75.69098672441575,5876.05465748445,3,79.26994960153787
L9584,20.898966463359116,1.1239533605626124,96.09821204581527,2784.184171206352,0,24.326265386034663
M6013,58.194684540465154,1.7314486557924949,103.09871686008553,2847.180387029466,3,66.37769645067554
H8785,94.2315941300658,4.174862650915927,86.43005982329512,5169.095836346254,4,97.7559517470836
L5790,34.6865124617916,1.4899856957180706,106.29467875027618,2408.0099405420424,0,32.66639717849641
M2715,41.94154421916456,1.9336703123782837,127.10329332428557,2907.8878614099126,1,58.69803472033669
L1553,24.851164695936113,0.8850661619717379,110.88740688197747,1697.1475424996336,1,19.89038962688886
L8165,20.71841700349886,0.7209221515972254,93.63985756735214,2486.7869768325,1,28.737972838600868
L7510,39.64032838128746,0.8522683474099876,103.53712399767281,1031.5929006665615,1,27.149683553769638
M4537,56.27155891923067,2.7005618850214996,114.86327189138031,2615.45438951823,3,64.54106777362591
H5515,73.28441555585987,3.440402773734052,92.32479013615368,5805.712820944811,4,75.4846981411953
M9843,51.72413739531418,1.8287803461261964,87.03280054229438,2560.7913508282923,1,41.695235728472575
H7534,94.53000466785011,4.644618376687809,77.41936892494148,4900.392533679632,6,97.80291927350422
M6825,66.18803764743481,1.8064710968710522,115.87073576593488,3851.9898237987654,2,67.97725880662018
H5251,74.59290926322544,4.6067012279096975,104.93914158847717,3865.1056674092633,4,94.23085981760117
H5238,98.56656561882095,4.753039310468807,155.91105768120767,4032.2582348459223,4,90.59237389817321
L6679,34.69642689406261,0.4994279663313441,91.49666162116658,1213.0308851404932,0,21.888137627952503
H4142,89.19197510447215,3.9328493261430513,150.53819249330277,4501.9932239956715,6,98.88513584755295
H7018,82.02402002597,3.1131938932190084,137.10880298271914,5047.478160603498,4,82.46860044303375
M3788,45.944464228419704,2.7455037011475802,99.47180977293077,2735.3649050808444,3,50.85891488161165
L4337,35.89317156593198,0.6544640588595417,102.32772604655439,1952.6428364130666,0,30.19998626500119
